file_path,transcript
./data/voice/dev_ami_es2011a_h00_fee041_0003427_0003714,HERE WE GO
./data/voice/dev_ami_es2011a_h00_fee041_0003714_0003915,WELCOME EVERYBODY
./data/voice/dev_ami_es2011a_h00_fee041_0003915_0004332,UM I'M ABIGAIL CLAFLIN
./data/voice/dev_ami_es2011a_h00_fee041_0004332_0004439,YOU CAN CALL ME ABBIE
./data/voice/dev_ami_es2011a_h00_fee041_0004643_0004763,'S SEE
./data/voice/dev_ami_es2011a_h00_fee041_0004763_0005020,POWERPOINT THAT'S NOT IT
./data/voice/dev_ami_es2011a_h00_fee041_0005020_0005133,THERE WE GO
./data/voice/dev_ami_es2011a_h00_fee041_0005133_0005553,SO THIS IS OUR KICK OFF MEETING
./data/voice/dev_ami_es2011a_h00_fee041_0005553_0005685,UM
./data/voice/dev_ami_es2011a_h00_fee041_0005856_0006217,AND I GUESS WE SHOULD ALL GET ACQUAINTED
./data/voice/dev_ami_es2011a_h00_fee041_0006217_0006428,LET'S SHALL WE ALL INTRODUCE OURSELVES
./data/voice/dev_ami_es2011a_h00_fee041_0007704_0007898,I THINK WE'LL GET AROUND TO THAT YEAH
./data/voice/dev_ami_es2011a_h00_fee041_0007898_0008079,SO THIS IS JUST INTRODUCTIONS YEAH
./data/voice/dev_ami_es2011a_h00_fee041_0008298_0008364,OKAY
./data/voice/dev_ami_es2011a_h00_fee041_0008364_0008924,I FORGOT TO S SAY I'M THE PROJECT MANAGER BUT I FIGURED YOU ALL KNEW THAT ALREADY UM SO
./data/voice/dev_ami_es2011a_h00_fee041_0009602_0009635,OKAY
./data/voice/dev_ami_es2011a_h00_fee041_0009826_0010223,UM SO F HERE'S OUR AGENDA FOR TODAY
./data/voice/dev_ami_es2011a_h00_fee041_0010223_0010777,UM WE'RE GONNA DO SOME TOOL TRAINING PROJECT PLAN AND DISCUSS
./data/voice/dev_ami_es2011a_h00_fee041_0010892_0011199,THEN CLOSE
./data/voice/dev_ami_es2011a_h00_fee041_0011199_0011657,UM SO
./data/voice/dev_ami_es2011a_h00_fee041_0011657_0012427,SO OUR AIM IS TO PRODUCE A REMOTE CONTROL THAT IS ORIGINAL TRENDY AND USER FRIENDLY
./data/voice/dev_ami_es2011a_h00_fee041_0012427_0013579,AND TO DO THIS WE HAVE TO UM THERE'S CERTAIN THINGS WE HAVE TO CONSIDER ABOUT FUNCTIONAL ASPECTS AND CONCEPTUAL DESIGN OF THE THING
./data/voice/dev_ami_es2011a_h00_fee041_0013579_0013729,SO
./data/voice/dev_ami_es2011a_h00_fee041_0013729_0013955,WE'LL GET TO THAT
./data/voice/dev_ami_es2011a_h00_fee041_0013955_0014041,OH THERE IT IS
./data/voice/dev_ami_es2011a_h00_fee041_0014041_0014119,RIGHT
./data/voice/dev_ami_es2011a_h00_fee041_0014119_0014435,FUNCTIONAL DESIGN CONCEPTUAL DESIGN AND DETAILED DESIGN
./data/voice/dev_ami_es2011a_h00_fee041_0014435_0015087,SO THROUGHOUT OUR NEXT COUPLE OF MEETINGS WE'LL WE'LL BE COVERING THESE THINGS
./data/voice/dev_ami_es2011a_h00_fee041_0015087_0015436,UM SO WE'RE GONNA TRY OUT OUR WHITE BOARD
./data/voice/dev_ami_es2011a_h00_fee041_0015703_0016410,IF WE'LL ALL DRAW OUR FAVOURITE ANIMAL TO SUM UP THE CHARACTERISTICS OF THAT ANIMAL
./data/voice/dev_ami_es2011a_h00_fee041_0016685_0016728,OKAY
./data/voice/dev_ami_es2011a_h00_fee041_0017316_0017402,YEAH
./data/voice/dev_ami_es2011a_h00_fee041_0017402_0017484,BOTH
./data/voice/dev_ami_es2011a_h00_fee041_0017484_0017670,YEAH
./data/voice/dev_ami_es2011a_h00_fee041_0018064_0018269,ANY VOLUNTEERS
./data/voice/dev_ami_es2011a_h00_fee041_0018269_0018496,DOES ANYONE KNOW WHAT THEY WANNA DRAW
./data/voice/dev_ami_es2011a_h00_fee041_0019375_0019654,I DON'T THINK SO
./data/voice/dev_ami_es2011a_h00_fee041_0026548_0026933,A DOLPHIN
./data/voice/dev_ami_es2011a_h00_fee041_0026933_0027051,'S LIKE PLAYING PICTIONARY
./data/voice/dev_ami_es2011a_h00_fee041_0027942_0028620,SO WHAT CHARACTERISTICS DO YOU LIKE ABOUT YOUR ANIMAL
./data/voice/dev_ami_es2011a_h00_fee041_0029852_0029925,THEY'RE GRACEFUL
./data/voice/dev_ami_es2011a_h00_fee041_0030285_0030548,SLEEK
./data/voice/dev_ami_es2011a_h00_fee041_0030922_0031388,I DON'T KNOW HOW INTELLIGENT THAT ONE LOOKS
./data/voice/dev_ami_es2011a_h00_fee041_0033896_0033912,YES
./data/voice/dev_ami_es2011a_h00_fee041_0033912_0034540,DOES ANYBODY ELSE WANNA DRAW THEIR ANIMAL
./data/voice/dev_ami_es2011a_h00_fee041_0037608_0037903,UH OH THERE GOES THE TEN
./data/voice/dev_ami_es2011a_h00_fee041_0037903_0038132,IT'S A CAT
./data/voice/dev_ami_es2011a_h00_fee041_0039466_0039616,DO YOU WANNA ANYTHING
./data/voice/dev_ami_es2011a_h00_fee041_0039616_0039862,I DUNNO IF THE THE AH
./data/voice/dev_ami_es2011a_h00_fee041_0041406_0041497,A HORSE
./data/voice/dev_ami_es2011a_h00_fee041_0042119_0042191,THAT'S VERY GOOD
./data/voice/dev_ami_es2011a_h00_fee041_0044993_0045063,YEAH
./data/voice/dev_ami_es2011a_h00_fee041_0045882_0046101,THIS CORD'S
./data/voice/dev_ami_es2011a_h00_fee041_0046802_0046920,UH
./data/voice/dev_ami_es2011a_h00_fee041_0046920_0047069,RIGHT
./data/voice/dev_ami_es2011a_h00_fee041_0047069_0047412,ACTUALLY I HAVEN'T THOUGHT OF ANYTHING YET
./data/voice/dev_ami_es2011a_h00_fee041_0047412_0047511,UH
./data/voice/dev_ami_es2011a_h00_fee041_0048756_0049162,IT'S A PIG
./data/voice/dev_ami_es2011a_h00_fee041_0049162_0049480,SO I'M THINKING WE SHOULD DESIGN A REMOTE CONTROL THAT'S
./data/voice/dev_ami_es2011a_h00_fee041_0049625_0049873,WATER RESISTANT STRONG AND FURRY
./data/voice/dev_ami_es2011a_h00_fee041_0049873_0050234,WHAT DO YOU THINK YEAH
./data/voice/dev_ami_es2011a_h00_fee041_0050234_0050846,THIS IS YEAH WELL LIKE A CAT YOU KNOW SOFT YEAH
./data/voice/dev_ami_es2011a_h00_fee041_0050846_0051104,ALTHOUGH UH I'LL JUST PUT THERE
./data/voice/dev_ami_es2011a_h00_fee041_0051104_0051407,RIGHT
./data/voice/dev_ami_es2011a_h00_fee041_0051643_0051955,OH MY GOSH THIS IS DISASTROUS
./data/voice/dev_ami_es2011a_h00_fee041_0052183_0052290,SORRY ABOUT THAT
./data/voice/dev_ami_es2011a_h00_fee041_0052432_0052726,OKAY
./data/voice/dev_ami_es2011a_h00_fee041_0052726_0053049,SO MOVING ON
./data/voice/dev_ami_es2011a_h00_fee041_0053049_0053917,OUR SELLING PRICE GOAL IS TWENTY FIVE EURO AND PROFIT AIM IS FIFTY MILLION EURO
./data/voice/dev_ami_es2011a_h00_fee041_0053917_0054658,SO I'M GUESSING THAT WE'RE NOT ACTUALLY IN SCOTLAND WE'RE IN SOME EUROPEAN COUNTRY
./data/voice/dev_ami_es2011a_h00_fee041_0054658_0055099,UM AND WE WILL HOPE TO SELL THIS INTERNATIONALLY
./data/voice/dev_ami_es2011a_h00_fee041_0055549_0055888,UM SELLING PRICE IS TWENTY FIVE EURO
./data/voice/dev_ami_es2011a_h00_fee041_0055888_0056314,PROFIT AIM FIFTY MILLION EURO
./data/voice/dev_ami_es2011a_h00_fee041_0057173_0057426,ANYONE A MATHEMATICIAN
./data/voice/dev_ami_es2011a_h00_fee041_0061441_0061815,SO F THAT'S A FIFTY PERCENT UM UH
./data/voice/dev_ami_es2011a_h00_fee041_0061955_0062591,UM I DON'T KNOW WHAT THESE MEAN BECAUSE I DIDN'T ACTUALLY MAKE THE SLIDE SHOW
./data/voice/dev_ami_es2011a_h00_fee041_0062591_0062835,EXPERIENCE WITH REMOTE CONTROL
./data/voice/dev_ami_es2011a_h00_fee041_0062835_0064005,SO I GUESS WE HAVE TO REFLECT ON OUR EXPERIENCES WITH REMOTE CONTROLS TO DECIDE WHAT UM WE WOULD LIKE TO SEE IN A CONVENIENT PRACTICAL
./data/voice/dev_ami_es2011a_h00_fee041_0064140_0064351,NICE REMOTE CONTROL
./data/voice/dev_ami_es2011a_h00_fee041_0064351_0065495,UM SO DO WE HAVE ANY INITIAL IDEAS FOR UH HOW THIS REMOTE CONTROL SHOULD BE DESIGNED OR FORMATTED OR THE THE BUTTONS IT SHOULD HAVE
./data/voice/dev_ami_es2011a_h00_fee041_0065966_0066000,YEAH
./data/voice/dev_ami_es2011a_h00_fee041_0066826_0066945,YEAH
./data/voice/dev_ami_es2011a_h00_fee041_0066945_0067222,I MEAN YOU HAVE IT FOR THE PORTABLE PHONE SO WHY NOT YEAH
./data/voice/dev_ami_es2011a_h00_fee041_0071288_0071492,WHAT IF IT HAD SOMETHING LIKE UM
./data/voice/dev_ami_es2011a_h00_fee041_0071623_0072517,JUST LIKE A MAGNET ON THE BACK OF IT AND YOU COULD I MEAN J JUST TO HAVE SOME PLACE TO PUT IT BESIDES LIKE A BASE
./data/voice/dev_ami_es2011a_h00_fee041_0072517_0073256,YOU KNOW LIKE A PORTABLE PHONE HAS A BASE LIKE JUST TO HAVE A HOME FOR IT
./data/voice/dev_ami_es2011a_h00_fee041_0073256_0073867,'CAUSE PEOPLE JUST STICK IT ON TOP OF THEIR T. V. BUT THE POINT OF HAVING A REMOTE IS NOT TO HAVE TO WALK OVER TO THE T. V. SO
./data/voice/dev_ami_es2011a_h00_fee041_0073965_0074031,YEAH
./data/voice/dev_ami_es2011a_h00_fee041_0074576_0074605,YEAH
./data/voice/dev_ami_es2011a_h00_fee041_0074722_0075238,MAYBE WE SHOULD DESIGN COUCHES THAT HAVE THE REMOTE CONTROL IN THE SIDE ARM
./data/voice/dev_ami_es2011a_h00_fee041_0076406_0076440,YEAH
./data/voice/dev_ami_es2011a_h00_fee041_0076676_0077188,DO YOU THINK IT NEEDS TO BE BIGGER TO NOT LOSE OR DOES THAT NOT FACTOR IN
./data/voice/dev_ami_es2011a_h00_fee041_0077244_0077274,LIKE
./data/voice/dev_ami_es2011a_h00_fee041_0077393_0077582,HAND HAND HELD SIZE YEAH
./data/voice/dev_ami_es2011a_h00_fee041_0077762_0077937,NOT NOT HUGE BUT
./data/voice/dev_ami_es2011a_h00_fee041_0078622_0078672,HUH
./data/voice/dev_ami_es2011a_h00_fee041_0080095_0080407,LITTLE HOMING DEVICE
./data/voice/dev_ami_es2011a_h00_fee041_0080407_0080463,UM
./data/voice/dev_ami_es2011a_h00_fee041_0080590_0080707,OKAY
./data/voice/dev_ami_es2011a_h00_fee041_0080707_0081043,SO WHAT DO WE THINK THIS REMOTE CONTROL SHOULD
./data/voice/dev_ami_es2011a_h00_fee041_0081197_0081293,FIVE MINUTES
./data/voice/dev_ami_es2011a_h00_fee041_0081408_0081591,TILL THE MEETING OH RIGHT
./data/voice/dev_ami_es2011a_h00_fee041_0081591_0081687,THIS IS WHAT WE HAVE LEFT
./data/voice/dev_ami_es2011a_h00_fee041_0081902_0082176,UM OH WE JUST
./data/voice/dev_ami_es2011a_h00_fee041_0082385_0082415,YEAH
./data/voice/dev_ami_es2011a_h00_fee041_0083209_0083839,YOU WHAT IF UM MAY BE A LITTLE FANCY BUT WHAT IF IT HAD LIKE A LITTLE SCREEN
./data/voice/dev_ami_es2011a_h00_fee041_0083839_0084232,SO IT HAS LESS BUTTONS BUT IT STILL HAS ALL THE FUNCTIONS
./data/voice/dev_ami_es2011a_h00_fee041_0084232_0084397,LIKE THE WAY A MOBILE PHONE DOES
./data/voice/dev_ami_es2011a_h00_fee041_0084674_0085232,SO YOU COULD LIKE UM LIKE IF YOU HAVE I DUNNO IF YOU HAVE SATELLITE IF YOU HAVE A HUNDRED CHANNELS
./data/voice/dev_ami_es2011a_h00_fee041_0085232_0085825,YOU CAN THE WAY YOU DO IT ON YOUR RADIO IS THAT YOU UH WHAT DO YOU CALL IT S Y YEAH BUT YOU CAN PROGRAMME
./data/voice/dev_ami_es2011a_h00_fee041_0085825_0086308,SO YOU CAN PROGRAMME LIKE YOUR FAVOURITE CHANNELS SO LIKE IF YOU HAD A S
./data/voice/dev_ami_es2011a_h00_fee041_0086712_0086912,THAT'S SOMETHING WE COULD DECIDE
./data/voice/dev_ami_es2011a_h00_fee041_0086912_0086974,MM
./data/voice/dev_ami_es2011a_h00_fee041_0087782_0087822,YEAH
./data/voice/dev_ami_es2011a_h00_fee041_0088560_0088586,YEAH
./data/voice/dev_ami_es2011a_h00_fee041_0088978_0089124,RIGHT
./data/voice/dev_ami_es2011a_h00_fee041_0089783_0089882,YEAH
./data/voice/dev_ami_es2011a_h00_fee041_0089882_0089917,YEAH
./data/voice/dev_ami_es2011a_h00_fee041_0092814_0092829,MM
./data/voice/dev_ami_es2011a_h00_fee041_0093078_0093196,YEAH
./data/voice/dev_ami_es2011a_h00_fee041_0093196_0093855,I MEAN WE HAVE TO REMEMBER OUR BUDGET IS TWELVE POINT TWELVE FIFTY FOR TO ACTUALLY MAKE THE DEVICE
./data/voice/dev_ami_es2011a_h00_fee041_0094066_0094298,UM BUT IT'S SOMETHING TO THINK ABOUT YEAH
./data/voice/dev_ami_es2011a_h00_fee041_0094298_0094547,I MEAN WE'LL HAVE TO SEE HOW MUCH THAT WOULD BE
./data/voice/dev_ami_es2011a_h00_fee041_0094860_0094907,YEAH
./data/voice/dev_ami_es2011a_h00_fee041_0096220_0096744,OH I WAS JUST
./data/voice/dev_ami_es2011a_h00_fee041_0096874_0096904,YEAH
./data/voice/dev_ami_es2011a_h00_fee041_0098074_0098868,MAYBE UM JUST LIKE A SIMPLE THING TO HAVE A CLIP ON IT LIKE SO YOU CAN CLIP IT TO YOUR LIKE THAT'S ANOTHER
./data/voice/dev_ami_es2011a_h00_fee041_0099766_0099935,UM
./data/voice/dev_ami_es2011a_h00_fee041_0099935_0100545,WE SHOULD PROBABLY START WRAPPING UP UM WE'VE GOT SOME INITIAL IDEAS THAT WE CAN ALL LOOK INTO
./data/voice/dev_ami_es2011a_h00_fee041_0100545_0101252,UM AND COME UP WITH SOME NEW ONES FOR THE NEXT MEETING WHICH WILL BE IN ANOTHER THIRTY MINUTES
./data/voice/dev_ami_es2011a_h00_fee041_0101252_0101321,UM
./data/voice/dev_ami_es2011a_h00_fee041_0101497_0101554,SO
./data/voice/dev_ami_es2011a_h00_fee041_0101738_0101825,YEAH
./data/voice/dev_ami_es2011a_h00_fee041_0101825_0101875,THE
./data/voice/dev_ami_es2011a_h00_fee041_0102030_0102676,INDUSTRIAL DESIGNER WHAT DOES THAT STAND FOR I. D. YEAH UM IS GOING TO BE LOOKING MORE INTO THE WORKING DESIGN
./data/voice/dev_ami_es2011a_h00_fee041_0102676_0103532,SO I GUESS YOU'D BE LOOKING AT LOTS OF THE THINGS WE DISCUSSED ABOUT SCREEN AND UM THAT SORT OF THING
./data/voice/dev_ami_es2011a_h00_fee041_0103532_0103590,THE
./data/voice/dev_ami_es2011a_h00_fee041_0103744_0103999,SOMETHING WHAT IS THE U. I.
./data/voice/dev_ami_es2011a_h00_fee041_0103999_0104222,YEAH WHAT DOES IT STAND FOR AGAIN
./data/voice/dev_ami_es2011a_h00_fee041_0104222_0104416,USER INTERFACE DESIGNER
./data/voice/dev_ami_es2011a_h00_fee041_0104416_0104561,SO THAT'S GONNA BE
./data/voice/dev_ami_es2011a_h00_fee041_0104780_0104884,MORE TECHNICAL
./data/voice/dev_ami_es2011a_h00_fee041_0104884_0105767,I GUESS THAT MAYBE THE WORKING DESIGN HAS ALSO TO DO WITH LIKE THE PHYSICAL FEAT LIKE JUST THE WAY IT LOOKS AND THE WAY IT W
./data/voice/dev_ami_es2011a_h00_fee041_0105908_0105979,YEAH YEAH
./data/voice/dev_ami_es2011a_h00_fee041_0106389_0106736,UM I GUESS YOU'D HAVE TO FIND OUT
./data/voice/dev_ami_es2011a_h00_fee041_0108359_0108390,MM
./data/voice/dev_ami_es2011a_h00_fee041_0108830_0109138,AND THE M. E. WHAT DOES THAT STAND FOR
./data/voice/dev_ami_es2011a_h00_fee041_0109138_0109160,M
./data/voice/dev_ami_es2011a_h00_fee041_0109274_0109399,MARKETING RIGHT
./data/voice/dev_ami_es2011a_h00_fee041_0109399_0109485,UM
./data/voice/dev_ami_es2011a_h00_fee041_0109693_0110046,SO WE'LL BE WORKING ON THE USER REQUIREMENTS UM
./data/voice/dev_ami_es2011a_h00_fee041_0110250_0110377,YEAH
./data/voice/dev_ami_es2011a_h00_fee041_0110377_0110688,SO I GUESS THAT WRAPS IT UP
./data/voice/dev_ami_es2011a_h00_fee041_0110688_0111070,I'LL SEE YOU ALL IN THIRTY MINUTES
./data/voice/dev_ami_es2011a_h00_fee041_0111305_0111377,I JUST DID
./data/voice/dev_ami_es2011a_h01_fee042_0009394_0009568,I'M KRISTA AND I'M THE INDUSTRIAL DESIGNER
./data/voice/dev_ami_es2011a_h01_fee042_0034666_0034935,SUPPOSE I CAN DRAW AN ANIMAL YEAH
./data/voice/dev_ami_es2011a_h01_fee042_0037793_0038022,YEAH
./data/voice/dev_ami_es2011a_h01_fee042_0038604_0038653,I DON'T KNOW
./data/voice/dev_ami_es2011a_h01_fee042_0038653_0038907,THEY SLEEP ALL DAY THEY'RE EASY TO DRAW
./data/voice/dev_ami_es2011a_h01_fee042_0039666_0039881,I THINK THE PEN IS RUNNING OUT OF
./data/voice/dev_ami_es2011a_h01_fee042_0057798_0057842,TWO MILLION
./data/voice/dev_ami_es2011a_h01_fee042_0058477_0058545,OH YEAH
./data/voice/dev_ami_es2011a_h01_fee042_0073697_0073966,WELL THAT'S WHY IT'S ALWAYS IN THE COUCH
./data/voice/dev_ami_es2011a_h01_fee042_0078567_0078676,NO IT REALLY WOULDN'T BE
./data/voice/dev_ami_es2011a_h01_fee042_0082220_0082376,YEAH I AGREE
./data/voice/dev_ami_es2011a_h01_fee042_0082376_0082626,B. BUTTON AND THE F. BUTTON THEY DON'T DO ANYTHING
./data/voice/dev_ami_es2011a_h01_fee042_0102185_0102262,YEAH I THINK SO
./data/voice/dev_ami_es2011a_h01_fee042_0103869_0103917,USER
./data/voice/dev_ami_es2011a_h01_fee042_0105653_0105891,THE WORKING DESIGN IS THE STRUCTURE
./data/voice/dev_ami_es2011a_h01_fee042_0106742_0106783,UM
./data/voice/dev_ami_es2011a_h01_fee042_0106868_0107018,IT WAS IN THE EMAIL
./data/voice/dev_ami_es2011a_h01_fee042_0107018_0107203,I WROTE DOWN WHAT MINE WERE
./data/voice/dev_ami_es2011a_h01_fee042_0109209_0109254,MARKETING
./data/voice/dev_ami_es2011a_h02_fee043_0008866_0009310,I'M STEPHANIE AND I AM THE USER INTERFACE DESIGNER
./data/voice/dev_ami_es2011a_h02_fee043_0016681_0016851,SO YOU WANT US TO DRAW IT AND THEN TALK ABOUT IT
./data/voice/dev_ami_es2011a_h02_fee043_0016851_0016981,OR JUST DRAW IT
./data/voice/dev_ami_es2011a_h02_fee043_0017316_0017391,OKAY
./data/voice/dev_ami_es2011a_h02_fee043_0017391_0017593,WHY DON'T WE DO BOTH
./data/voice/dev_ami_es2011a_h02_fee043_0017593_0017624,RIGHT
./data/voice/dev_ami_es2011a_h02_fee043_0018417_0018670,MM I GOTTA THINK ABOUT IT FOR A SECOND LIKE
./data/voice/dev_ami_es2011a_h02_fee043_0018670_0018772,UH
./data/voice/dev_ami_es2011a_h02_fee043_0019090_0019519,DOES IT HAVE TO BE FUNCTIONAL TRENDY AND USER FRIENDLY
./data/voice/dev_ami_es2011a_h02_fee043_0019653_0019703,UM
./data/voice/dev_ami_es2011a_h02_fee043_0020005_0020066,OKAY I'LL DRAW
./data/voice/dev_ami_es2011a_h02_fee043_0020066_0020120,I'LL DRAW ONE
